ORDERKEY,CUSTKEY,PARTKEY,SUPPKEY,NATIONKEY,REGIONKEY
1951877,20185,27315,2320,1,1
1952032,44537,109516,2027,13,4
1952261,41143,175944,3496,14,0
1952294,69967,112397,7420,24,1
1952295,63317,30640,3144,0,0
1952583,63442,48720,3729,24,1
1952740,26959,169011,6560,17,1
1952743,61063,81226,3735,20,4
1953187,71797,104965,4966,18,2
1953542,29456,33394,5898,15,0
1953572,61286,9257,4258,23,3
1953669,57733,37101,4611,23,3
1953733,34141,49450,9451,17,1
1953990,29582,67345,7346,19,3
1954050,53809,194691,2249,22,3
1954083,41215,46217,6218,16,0
1954083,41215,138522,3549,16,0
1954148,37780,83083,5592,1,1
1954183,53495,84965,2490,20,4
1954277,74095,26544,9047,14,0
1954725,65783,13664,8667,18,2
1954790,27836,171913,4431,18,2
1954855,27059,134005,1545,13,4
1954882,72428,71172,3680,12,2
1954949,36386,189161,4198,1,1
1955008,48485,136952,4492,22,3
1955041,27913,7406,4907,22,3
1955111,47219,171976,4494,0,0
1955205,37732,187408,7409,13,4
1955268,19796,53836,8847,0,0
1955363,48952,115181,5182,0,0
1955523,48875,46493,8998,17,1
1955526,70531,97855,7856,12,2
1955622,19513,16673,1676,18,2
1955777,69673,165864,3413,17,1
1955847,65516,106328,3859,1,1
1955874,29233,92674,5184,18,2
1956482,72889,106656,4187,0,0
1956548,61259,89582,9583,13,4
1956736,50765,122342,2343,17,1
1956902,61735,154138,6654,15,0
1956960,39941,135455,7969,0,0
1956992,41578,165528,5529,12,2
1957059,26173,133443,3444,19,3
1957507,55096,76581,6582,12,2
1957637,72730,129440,9441,23,3
1957664,38098,127319,2344,20,4
1957799,32423,125152,5153,23,3
1957953,43256,21369,1370,22,3
1958114,19609,170665,5700,18,2
1958720,43036,52825,7836,16,0
1959105,41438,70644,5659,16,0
1959424,72806,60076,2583,13,4
1959521,31231,93097,5607,19,3
1959585,42691,79581,7103,16,0
1959616,70948,168581,8582,21,2
1959620,45002,158127,5673,16,0
1959781,37591,160205,7754,16,0
1959936,47111,66659,9166,23,3
1959972,19267,37615,5125,12,2
1960294,35542,12519,5021,0,0
1960418,30568,151172,6203,15,0
1961157,39787,15323,5324,1,1
1961220,72862,82072,4581,1,1
1961344,71968,134841,7355,18,2
1961570,61301,37364,4874,16,0
1961698,62329,913,5914,24,1
1961698,62329,141415,3930,24,1
1961761,60947,108949,3970,13,4
1961764,48562,169683,9684,15,0
1961830,43177,17069,4573,1,1
1961954,40550,8559,8560,14,0
1961955,67967,1184,3685,21,2
1961957,44542,74794,7302,18,2
1962977,60815,139068,9069,17,1
1963078,34753,186292,6293,18,2
1963109,71014,141175,3690,12,2
1963232,34603,138799,6339,22,3
1963234,35206,134433,6947,16,0
1963265,24605,87799,2816,16,0
1963393,37996,80974,3483,1,1
1963424,32815,58780,6296,23,3
1963458,72829,107841,7842,0,0
1963650,70064,111615,6638,0,0
1963651,52979,82891,5400,23,3
1964067,61883,37373,4883,17,1
1964354,55349,153867,8898,0,0
1964354,55349,191351,3871,0,0
1964389,64100,147198,4741,24,1
1964451,27856,127879,5416,13,4
1964517,41899,173362,8397,1,1
1964615,36172,163505,3506,0,0
1964737,68494,84691,9708,12,2
1964740,59335,53253,5759,1,1
1964928,70507,56303,6304,0,0
1964996,21475,189804,4841,1,1
1965024,56851,8758,8759,22,3
1965024,56851,142894,5409,22,3
1965156,54077,16202,6203,15,0
1965377,36718,151952,6983,14,0
1965382,40522,187665,2702,22,3
1965600,37939,18387,5891,15,0
1966083,68494,102177,9708,12,2
1966336,70555,95693,5694,22,3
1966403,33436,51033,3539,0,0
1966403,33436,78190,8191,0,0
1966433,19655,89245,4262,16,0
1966437,73468,86402,3927,23,3
1966439,27620,50433,7949,22,3
1966439,27620,56331,8837,22,3
1966597,72095,34104,6608,1,1
1966629,34340,73438,8453,1,1
1966816,56662,86587,4112,20,4
1966850,35918,18493,5997,20,4
1967044,23717,53443,8454,22,3
1967237,36325,124785,2322,20,4
1967557,62441,12471,9975,17,1
1967841,27496,9559,7060,16,0
1967908,52909,153769,6285,16,0
1967938,32734,64809,9822,13,4
1968160,61939,14577,2081,12,2
1968226,52892,107888,5419,17,1
1968291,68459,103300,5811,19,3
1968321,56552,170557,3075,20,4
1968485,23414,97129,9639,16,0
1968963,29584,64715,4716,22,3
1969189,44282,49380,1885,16,0
1969280,62563,55684,5685,20,4
1969440,44486,101830,1831,14,0
1969511,64354,13586,3587,23,3
1969511,64354,130662,5689,23,3
1969639,54322,146201,6202,13,4
1969639,54322,163743,1292,13,4
1969665,71680,104145,1676,18,2
1969824,32456,195108,2666,18,2
1970215,27581,18656,8657,12,2
1970433,25075,137616,5156,14,0
1970528,63118,10007,7511,20,4
1970567,65404,97314,9824,19,3
1970948,73753,65989,8496,16,0
1970950,38746,115871,8383,15,0
1971009,26899,37473,2480,15,0
1971009,26899,198684,8685,15,0
1971169,72542,49386,9387,18,2
1971426,37507,80845,3354,16,0
1971653,43217,74194,1716,21,2
1971684,27829,32442,2443,16,0
1971904,47194,54445,1961,17,1
1971938,42158,98602,8603,22,3
1972000,23815,24630,2137,23,3
1972133,65938,147383,4926,17,1
1972163,73945,109266,4287,0,0
1972358,19382,184492,7011,16,0
1972640,38114,49826,9827,23,3
1973026,51985,159902,9903,13,4
1973127,61817,80114,5131,15,0
1973156,41971,20798,8305,12,2
1973159,23038,14214,4215,0,0
1973219,34390,12464,2465,15,0
1973251,43204,86830,9339,23,3
1973348,59938,129465,4490,15,0
1973444,31664,1790,4291,19,3
1973539,67651,34250,4251,16,0
1973669,30764,86778,6779,0,0
1973703,20458,1932,9433,18,2
1974309,30088,29625,9626,21,2
1974400,42799,1092,3593,15,0
1974438,21832,187948,7949,22,3
1974528,73804,163667,6184,15,0
1974528,73804,194160,6680,15,0
1974883,19340,60152,2659,17,1
1974949,73027,191523,4043,13,4
1975303,31597,37389,4899,16,0
1975520,47612,123346,5859,22,3
1975523,66655,37455,9959,23,3
1975814,63365,114054,9077,24,1
1976390,64403,81055,8580,21,2
1976516,22111,157715,7716,13,4
1976577,54545,146807,1836,0,0
1976901,70306,96773,4301,1,1
1976992,41926,174961,4962,12,2
1977190,44599,9399,9400,21,2
1977440,50366,160635,8184,23,3
1977441,37094,76093,3615,16,0
1977441,37094,87761,7762,16,0
1977890,56827,44683,9692,1,1
1978116,1267,9574,2075,24,1
1978146,1550,98758,3777,20,4
1978148,70388,83246,5755,20,4
1978368,54232,32100,2101,18,2
1978468,41840,78233,8234,20,4
1978503,74029,185621,5622,21,2
1978598,55937,143864,6379,20,4
1978855,47902,112529,5041,15,0
1978913,39385,90013,5032,18,2
1979046,48815,131868,1869,21,2
1979108,25129,91659,1660,1,1
1979271,66071,169035,4068,12,2
1979328,67954,138249,8250,19,3
1979334,42619,66494,6495,24,1
1979335,30427,197858,5416,13,4
1979523,22366,96246,8756,19,3
1979589,42272,29856,2359,1,1
1979590,56227,184161,4162,14,0
1979654,28354,82210,2211,16,0
1979873,60235,143677,3678,14,0
1980037,69037,186716,4271,18,2
1980160,66154,125426,5427,18,2
1980450,25135,187042,7043,23,3
1980743,27011,148024,3053,23,3
1981189,40135,55804,8310,20,4
1981349,55501,71266,6281,20,4
1981474,44776,189100,4137,15,0
1981510,69508,86063,6064,1,1
1981668,68050,4050,6551,0,0
1981668,68050,196139,6140,0,0
1981764,24808,27281,9784,16,0
1981888,71977,118799,8800,14,0
1982023,29044,161310,1311,0,0
1982053,61150,82379,9904,1,1
1982053,61150,119735,9736,1,1
1982176,36616,34728,9735,15,0
1982210,35095,53408,5914,24,1
1982407,40259,34457,9464,16,0
1982688,47185,184662,4663,15,0
1982727,29413,172436,9988,0,0
1982791,55366,1768,4269,16,0
1983108,42038,146522,9037,19,3
1983265,35335,104214,9235,16,0
1983621,53800,155732,3278,0,0
1983651,30703,182407,2408,15,0
1983652,20300,67501,5020,22,3
1983810,21734,48250,5763,19,3
1983905,1327,121045,3558,12,2
1984006,47104,198157,5715,13,4
1984193,34795,161257,6290,21,2
1984450,28924,151926,9472,15,0
1984582,70618,88836,8837,22,3
1984739,22049,72820,2821,1,1
1984838,38495,122375,4888,20,4
1984903,43262,138570,6110,12,2
1984903,43262,152060,9606,12,2
1984931,28930,106863,1884,1,1
1985316,52381,29354,1857,12,2
1985344,28208,50098,2604,15,0
1985410,32395,61974,9493,17,1
1985505,32921,11632,4134,24,1
1985605,57356,190077,2597,24,1
1985635,29534,148885,3914,22,3
1985735,62263,18335,3338,12,2
1985792,42086,63089,3090,21,2
1985826,29236,90777,8305,12,2
1985858,44653,129628,4653,15,0
1985952,43192,129080,6617,20,4
1986183,62285,101271,6292,23,3
1986213,47977,157572,5118,1,1
1986272,21734,88950,3967,19,3
1986273,30124,131887,9427,0,0
1986402,38947,12872,7875,21,2
1986402,38947,43486,8495,21,2
1986594,68651,159412,4443,12,2
1986594,68651,194274,1832,12,2
1986625,36859,111157,3669,23,3
1986656,47543,129313,6850,15,0
1986788,35099,127662,2687,18,2
1986823,32008,43756,3757,23,3
1986949,65392,138195,8196,15,0
1987013,40210,31330,3834,20,4
1987683,37099,17052,2055,22,3
1987778,58744,169234,1751,23,3
1987782,53026,4463,1964,14,0
1987782,53026,157533,7534,14,0
1987808,20911,126218,6219,12,2
1987878,61996,12389,2390,18,2
1988064,34051,103761,8782,14,0
1988262,21424,179261,9262,16,0
1988674,38890,115481,7993,0,0
1988801,62287,92568,5078,0,0
1988835,37183,21149,8656,18,2
1988931,28427,112631,2632,23,3
1989094,65431,120343,5368,23,3
1989153,34253,159025,9026,16,0
1989412,41183,50977,3483,1,1
1989632,45754,151659,4175,0,0
1989703,55375,120588,5613,20,4
1989762,32527,197980,5538,1,1
1990053,69275,35985,3495,1,1
1990372,25216,177663,7664,14,0
1990497,43909,107413,9924,23,3
1990528,50611,118224,8225,0,0
1990850,54769,141569,1570,12,2
1990883,54169,33769,6273,18,2
1990947,46268,58638,8639,17,1
1991047,66421,163833,1382,24,1
1991170,72625,108353,3374,20,4
1991264,21073,70502,5517,22,3
1991394,62392,190168,2688,15,0
1991431,21148,60780,8299,1,1
1991744,34762,138624,6164,23,3
1991748,56159,50926,3432,18,2
1992230,24356,40780,5789,21,2
1992293,52174,123127,3128,24,1
1992293,52174,193070,5590,24,1
1992295,62599,78963,3978,15,0
1992324,20941,43580,8589,0,0
1992359,43693,183889,1444,12,2
1992480,67778,9213,6714,1,1
1992481,30848,167057,2090,13,4
1992645,49030,71155,3663,14,0
1992738,42913,173875,8910,21,2
1993123,25927,130746,8286,1,1
1993127,54643,196346,3904,17,1
1993344,24410,172092,9644,1,1
1993377,25754,36833,9337,20,4
1993477,56818,130151,5178,20,4
1993601,63992,82875,5384,14,0
1993731,48490,71916,6931,13,4
1993797,73658,101062,6083,23,3
1993894,64981,120156,5181,14,0
1994113,57649,134312,4313,14,0
1994183,38956,58997,4008,22,3
1994274,65462,33511,6015,18,2
1994693,36040,111980,4492,22,3
1994882,47582,129996,5021,0,0
1995041,48115,22110,7115,22,3
1995489,26533,65870,8377,21,2
1995524,23245,25594,3101,20,4
1995621,48166,26736,4243,15,0
1995713,51949,106942,1963,16,0
1995776,27059,18433,8434,13,4
1995776,27059,29702,4707,13,4
1995840,24997,183430,3431,22,3
1995876,36745,4065,4066,21,2
1996100,20326,84227,6736,19,3
1996225,23926,3251,5752,24,1
1996230,72580,71395,6410,22,3
1996261,54008,82125,2126,14,0
1996582,30412,157024,2055,22,3
1996640,33226,78833,1341,22,3
1996644,36613,99189,9190,20,4
1996645,34969,81769,6786,21,2
1996773,28690,103456,8477,15,0
1996869,1639,32820,2821,1,1
1996998,65047,144135,9164,20,4
1997190,44690,59427,6943,16,0
1997220,31396,146422,8937,13,4
1997220,31396,182838,5357,13,4
1997284,23146,55423,2939,12,2
1997376,72137,183352,8389,17,1
1997478,23293,89604,9605,22,3
1997569,45352,188641,3678,14,0
1997601,20101,99369,1879,13,4
1997669,19955,21012,6017,15,0
1997797,50659,161114,3631,17,1
1998055,30898,175635,8153,14,0
1998210,65870,14166,9169,19,3
1998502,35795,26773,4280,12,2
1998533,36205,179848,2366,14,0
1998561,27853,19131,4134,24,1
1998823,1711,74216,1738,15,0
1999302,21455,53595,8606,16,0
1999329,69488,17689,7690,18,2
1999424,25447,199375,4414,13,4
1999457,32501,74573,7081,13,4
1999520,48538,169891,2408,15,0
1999522,46225,86599,1616,14,0
1999524,53677,19450,6954,23,3
1999524,53677,109733,9734,23,3
1999685,26185,138989,4016,22,3
1999814,50438,165831,8348,23,3
1999876,52444,42510,7519,1,1
2000229,42805,66881,9388,24,1
2000291,44152,68832,3845,23,3
2000293,27844,31310,3814,23,3
2000293,27844,199177,9178,23,3
2000416,38686,102422,2423,16,0
2000545,35915,199628,2148,24,1
2000742,22532,133698,6212,22,3
2000742,22532,160506,3023,22,3
2001159,42595,176596,6597,0,0
2001216,34472,37878,2885,12,2
2001218,70522,69144,1651,21,2
2001280,32821,6890,4391,21,2
2001413,40888,63156,5663,16,0
2001575,34525,42012,9525,14,0
2001731,69208,29770,2273,19,3
2001827,51548,34342,1852,24,1
2001829,72256,66006,3525,18,2
2002053,70319,28366,8367,0,0
2002114,34541,67276,4795,19,3
2002273,49939,14165,1669,16,0
2002530,61628,169220,6769,18,2
2002660,19763,111998,1999,21,2
2002660,19763,139039,4066,21,2
2002661,47047,84678,4679,16,0
2003620,65551,86465,8974,21,2
2003652,65770,79336,9337,20,4
2003682,26735,170845,8397,1,1
2004038,62002,76695,1710,21,2
2004160,40373,74978,2500,18,2
2004448,38600,34381,1891,24,1
2004871,26563,135345,5346,22,3
2005026,39491,157734,2765,0,0
2005127,55459,147675,7676,0,0
2005216,45101,159119,9120,12,2
2005284,52370,188653,6208,22,3
2005632,24232,172890,5408,24,1
2005638,54514,125895,8408,19,3
2005698,36226,23750,1257,13,4
2005728,52039,147966,2995,21,2
2005796,29476,74085,1607,21,2
2006053,65239,156818,1849,17,1
2006178,50573,50437,2943,13,4
2006304,48536,46815,1824,13,4
2006304,48536,144336,1879,13,4
2006342,63613,61896,6909,20,4
2006880,41323,94752,4753,22,3
2006914,19576,180386,5423,12,2
2007073,53390,132414,7441,20,4
2007520,57202,119308,4331,16,0
2007622,73205,24957,4958,13,4
2008231,63739,43212,5717,18,2
2008770,51418,182649,2650,18,2
2008836,39295,181332,8887,0,0
2008896,73558,134717,7231,23,3
2009444,53368,194807,4808,14,0
2009538,51884,95683,8193,17,1
2009664,60106,73894,3895,24,1
2009829,40885,86177,3702,19,3
2009891,33572,33355,8362,22,3
2009927,70448,166864,6865,15,0
2010181,21473,72826,5334,16,0
2010241,27196,173671,3672,18,2
2010245,37990,189004,6559,0,0
2010375,24400,172021,9573,14,0
2010470,42832,171352,6387,15,0
2010530,40399,45613,3126,24,1
2010752,71932,192437,7476,24,1
2010849,20851,144230,4231,13,4
2011363,70771,154912,2458,0,0
2011458,47050,48677,3686,14,0
2011650,63256,67909,2922,23,3
2011650,63256,132213,7240,23,3
2011650,63256,139696,9697,23,3
2011682,21190,64804,2323,20,4
2011814,71644,39446,1950,17,1
2012128,65944,18021,5525,14,0
2012193,65054,148701,8702,20,4
2012768,58133,116959,4493,24,1
2012807,42850,28927,6434,16,0
2012834,69913,100328,5349,0,0
2012869,58282,89140,4157,17,1
2012935,68425,147207,7208,15,0
2013121,23651,197612,5170,17,1
2013223,26392,48254,3263,14,0
2013351,32422,151920,6951,21,2
2013383,65899,154519,7035,1,1
2013475,66280,168134,3167,22,3
2013767,44440,117304,9816,19,3
2014277,61978,166608,4157,17,1
2014310,32431,29410,9411,18,2
2014853,48251,89699,4716,22,3
2014951,28531,123547,3548,20,4
2015072,46658,46591,9096,16,0
2015111,33091,40374,5383,20,4
2015139,60559,26856,6857,17,1
2015175,41329,32646,7653,22,3
2015265,53329,149895,4924,15,0
2015269,36466,188984,6539,18,2
2015303,58384,101260,1261,17,1
2015398,60005,147050,7051,12,2
2015398,60005,184105,4106,12,2
2015526,67970,148923,6466,14,0
2015557,51926,75523,3045,19,3
2015619,61126,79655,2163,13,4
2015872,29500,114870,9893,0,0
2016067,52606,4298,9299,14,0
2016131,66601,67109,4628,15,0
2016197,39941,29214,6721,0,0
2016229,45100,18714,6218,16,0
2016519,33469,160105,2622,12,2
2016578,63613,52590,7601,20,4
2016708,36808,23696,6199,15,0
2016740,27374,81753,4262,16,0
2016803,38836,185897,8416,0,0
2016870,42085,15428,5429,21,2
2017088,55618,45240,2753,13,4
2017377,22936,19490,4493,24,1
2017733,74825,24091,9096,16,0
2017797,1741,104156,6667,20,4
2017797,1741,145905,5906,20,4
2017857,55339,61966,9485,19,3
2018309,51850,45120,5121,14,0
2018309,51850,125860,5861,14,0
2018337,50740,84326,1851,15,0
2018400,40651,171725,4243,15,0
2018595,31060,77897,5419,17,1
2018752,41894,67825,5344,17,1
2018786,59857,43553,6058,22,3
2018818,61831,177616,2651,18,2
2018821,18763,56595,6596,20,4
2018821,18763,124254,6767,20,4
2018947,25514,107421,4952,14,0
2019301,42862,37417,7418,0,0
2019751,57229,7611,7612,17,1
2019776,26929,94865,4866,23,3
2020001,65371,49728,4737,23,3
2020066,59740,36057,8561,19,3
2020225,35635,26943,1948,24,1
2020227,51421,47528,7529,15,0
2020292,31972,166940,6941,18,2
2020485,31231,194901,7421,19,3
2020546,25435,182446,1,17,1
2020801,21226,186936,4491,23,3
2020832,58897,23411,5914,24,1
2020932,50320,74365,6873,17,1
2020964,20524,35238,5239,19,3
2021127,23917,126277,8790,23,3
2021188,46408,165168,2717,20,4
2021285,30886,36303,3813,1,1
2021378,74464,151480,1481,21,2
2021569,73453,144044,1587,24,1
2021600,40726,82191,4700,19,3
2021665,1265,33605,8612,24,1
2021668,1645,171446,3964,16,0
2021671,57919,81899,4408,22,3
2021697,53122,16458,3962,18,2
2021762,66440,42472,4977,0,0
2021762,66440,116669,1692,0,0
2022117,68242,14167,9170,23,3
2022503,65614,17959,7960,17,1
2022753,40195,50216,5227,12,2
2022818,68965,113806,6318,19,3
2023399,20140,11314,1315,13,4
2023399,20140,97699,2718,13,4
2023490,45290,59524,9525,14,0
2023782,74380,187850,5405,24,1
2023879,22489,53029,3030,21,2
2024194,40382,141370,8913,20,4
2024320,71878,119511,7045,21,2
2024422,65638,95318,5319,20,4
2024423,57058,54760,9771,24,1
2024838,64513,108803,8804,13,4
2024864,49306,99642,7170,21,2
2024935,39935,122663,2664,18,2
2025056,39706,79600,2108,15,0
2025060,60370,134808,9835,20,4
2025248,67096,111590,1591,22,3
2025314,62360,67444,4963,14,0
2025600,41273,198674,3713,12,2
2025893,66941,92930,7949,22,3
2026149,21734,95533,5534,19,3
2026183,40052,148341,5884,1,1
2026400,30382,108966,6497,20,4
2026437,27623,47875,5388,23,3
2026688,28262,131489,4003,21,2
2027235,57436,51087,8603,22,3
2027393,42949,119187,9188,13,4
2027649,27062,185725,5726,23,3
2027749,43003,185277,5278,19,3
2027809,66865,156312,1343,24,1
2028003,65854,101935,1936,1,1
2028037,48871,165339,2888,21,2
2028582,59266,94492,4493,24,1
2028934,54482,134496,7010,22,3
2028997,61565,37330,4840,20,4
2029026,71632,113295,3296,0,0
2029026,71632,117768,5302,0,0
2029063,71638,27700,7701,1,1
2029316,46775,93652,8671,20,4
2029412,54337,199265,6823,13,4
2029538,72425,120291,5316,20,4
2029664,55346,72176,7191,19,3
2029763,27046,69848,4861,22,3
2029793,42373,151689,6720,18,2
2029924,31843,36776,1783,18,2
2029952,31336,42941,7950,20,4
2030279,44320,11306,6309,18,2
2030279,44320,180228,5265,18,2
2030370,65509,68034,8035,22,3
2030496,66020,136985,4525,18,2
2030499,35383,16931,1934,23,3
2030501,51643,98340,8341,13,4
2030562,48520,46119,3632,23,3
2030566,19982,171353,8905,16,0
2030659,30961,107651,7652,23,3
2030818,65752,73637,3638,17,1
2030913,34375,133319,3320,14,0
2030982,61661,73124,5632,13,4
2031301,69019,69812,9813,24,1
2031587,26734,12914,7917,12,2
2031616,71161,21681,6686,16,0
2031618,38879,153776,6292,23,3
2031715,40289,93923,1451,16,0
2031748,20863,169927,7476,24,1
2031877,27002,183236,8273,17,1
2031937,59848,103840,3841,1,1
2031937,59848,110291,2803,1,1
2032004,54181,192085,9643,20,4
2032101,34390,22375,9882,15,0
2032263,51202,179858,7410,15,0
2032295,55021,22792,7797,13,4
2032326,48389,102040,4551,15,0
2032357,64535,100196,5217,23,3
2032385,34108,112485,7508,15,0
2032512,39914,164691,9724,0,0
2032742,62221,71407,1408,16,0
2032864,57263,132111,2112,19,3
2032928,71905,29416,9417,16,0
2032960,55100,195829,3387,17,1
2033024,63868,119181,9182,21,2
2033095,34720,25115,7618,22,3
2033504,46484,198743,8744,22,3
2033859,27830,145006,5007,12,2
2033954,43072,169631,9632,14,0
2033985,22094,32428,4932,15,0
2033985,22094,52996,2997,15,0
2034340,65269,139725,9726,17,1
2034465,53968,60384,2891,20,4
2034498,49510,137926,2953,16,0
2034498,49510,155127,7643,16,0
2034624,45914,42526,7535,23,3
2034627,49669,48778,3787,1,1
2034722,21473,114429,1963,16,0
2034722,21473,191566,1567,16,0
2034752,65510,169862,7411,18,2
2034912,67150,188484,6039,1,1
2034919,41885,180226,2745,1,1
2034981,72037,53053,5559,22,3
2035111,20252,141271,8814,0,0
2035201,30434,100139,7670,19,3
2035238,69293,97943,5471,19,3
2035238,69293,140255,7798,19,3
2035428,66137,8051,3052,17,1
2035494,53909,120011,2524,24,1
2035556,52822,124035,6548,21,2
2035940,69970,171915,1916,20,4
2036097,43346,137789,7790,22,3
2036195,68831,81536,1537,23,3
2036326,47098,175324,7842,0,0
2036481,36644,199481,4520,0,0
2036545,29288,99104,1614,12,2
2036805,25051,139434,4461,24,1
2037027,39643,91627,4137,15,0
2037088,57364,152490,7521,14,0
2037158,33328,35871,8375,23,3
2037221,19039,70673,3181,14,0
2037348,60785,171549,9101,14,0
2037408,41101,179292,9293,16,0
2037412,54166,52288,9804,20,4
2037412,54166,188038,3075,20,4
2037478,25412,189705,2224,13,4
2037479,48613,179519,7071,15,0
2037636,41848,129656,9657,18,2
2037763,23398,53774,6280,18,2
2037797,56806,115392,2926,20,4
2037797,56806,181126,3645,20,4
2037826,63631,76321,3843,0,0
2038211,47501,156111,6112,19,3
2038240,50866,47462,7463,24,1
2038244,74917,26720,6721,0,0
2038656,65872,158494,3525,18,2
2038818,25562,65240,7747,14,0
2038918,22762,159814,9815,20,4
2038951,52400,7787,7788,22,3
2039233,39245,188125,5680,23,3
2039301,57986,108363,8364,17,1
2039366,62461,22840,2841,23,3
2039617,38701,51359,8875,19,3
2039623,20536,27783,5290,14,0
2039751,69295,91101,3611,12,2
2039847,74020,90463,5482,1,1
2039911,35308,172171,9723,13,4
2040160,55322,160735,5768,16,0
2040194,52546,63889,1408,16,0
2040292,44231,88414,8415,17,1
2040352,32282,29425,1928,18,2
2040352,32282,146536,9051,18,2
2040388,35545,113932,1466,18,2
2040420,49847,180280,5317,21,2
2040516,47152,80030,5047,19,3
2040640,52552,21275,6280,18,2
2040672,63422,14074,4075,22,3
2040736,48928,156287,1318,21,2
2040806,66793,180430,2949,20,4
2040898,48395,101578,9109,21,2
2041029,29476,41393,6402,21,2
2041058,36667,77056,2071,21,2
2041124,26731,166727,9244,1,1
2041248,1285,194622,4623,19,3
2041447,22477,79094,4109,20,4
2041447,22477,127600,7601,20,4
2041479,32701,198136,5694,22,3
2041509,39001,64340,4341,21,2
2041765,73618,12639,5141,13,4
2041895,71392,178969,4004,1,1
2041924,50719,154792,2338,22,3
2042082,51193,96382,1401,23,3
2042244,20672,137244,9758,20,4
2042436,37819,58452,3463,24,1
2042436,37819,193458,3459,24,1
2042465,49795,69656,4669,14,0
2042500,58060,25348,7851,23,3
2042854,50681,36931,6932,0,0
2042944,24269,122590,7615,1,1
2043170,28604,94229,6739,22,3
2043202,73546,185173,2728,24,1
2043270,45662,125554,8067,17,1
2043527,22370,49424,6937,16,0
2043559,24346,54347,6853,13,4
2043719,58513,194020,1578,24,1
2043972,22981,164899,2448,0,0
2044229,38000,62784,2785,14,0
2044321,41072,189589,7144,21,2
2044325,52346,172376,2377,16,0
2044551,25969,54844,9855,20,4
2044551,25969,197289,7290,20,4
2044643,51928,91887,1888,19,3
2044770,51620,50265,2771,13,4
2044775,59102,186989,9508,17,1
2044837,41437,157172,2203,17,1
2044898,36052,102848,5359,23,3
2044901,34535,95166,2694,15,0
2044999,35683,24062,1569,21,2
2045156,19576,179240,1758,12,2
2045280,32089,197681,2720,17,1
2045287,54145,179079,9080,14,0
2045472,37859,128556,8557,17,1
2045472,37859,160347,2864,17,1
2045794,70654,179845,7397,21,2
2045825,74257,32219,4723,23,3
2045863,54181,23261,3262,20,4
2045863,54181,102493,5004,20,4
2045925,72967,125573,8086,0,0
2045959,24433,82592,2593,14,0
2045959,24433,144899,9928,14,0
2046183,49777,191658,6697,15,0
2046276,30800,199575,9576,12,2
2046437,26399,136320,8834,19,3
2046528,51982,42759,7768,24,1
2046593,48118,145303,2846,20,4
2046629,56561,175357,7875,21,2
2046946,24994,35751,5752,24,1
2046946,24994,55616,5617,24,1
2046950,66019,78256,5778,21,2
2047207,19717,38396,5906,20,4
2047398,66400,104889,2420,13,4
2047494,69523,53746,8757,23,3
2047879,54754,188725,6280,18,2
2047941,43583,119099,9100,0,0
2047942,40048,190572,8130,15,0
2047974,52916,124215,4216,22,3
2048032,69403,75325,7833,16,0
2048033,38020,58588,3599,16,0
2048259,71896,64581,7088,17,1
2048705,20149,144442,1985,24,1
2048706,74020,49786,2291,1,1
2048742,70478,63710,8723,12,2
2048837,52549,178219,8220,13,4
2048961,67420,158922,8923,19,3
2048964,63955,112316,9850,20,4
2049092,41050,29727,9728,1,1
2049217,32639,63473,5980,19,3
2049699,35060,111150,6173,21,2
2049921,27829,22749,7754,16,0
2049954,71495,74293,1815,19,3
2049957,39452,16035,3539,0,0
2050113,69065,19172,9173,16,0
2050117,28441,71178,8700,24,1
2050208,19273,161865,4382,14,0
2050368,51947,149840,9841,1,1
2050375,54871,83363,8380,1,1
2050498,50899,168265,8266,12,2
2050503,27778,30410,7920,22,3
2051009,49772,17840,2843,1,1
2051201,71908,157752,7753,12,2
2051360,74473,74274,9289,24,1
2051367,42878,29221,4226,12,2
2051462,26173,28153,3158,19,3
2051591,54445,180407,2926,20,4
2051747,69631,99895,2405,21,2
2051750,54307,71316,3824,0,0
2051750,54307,126449,3986,0,0
2052196,21893,87394,2411,16,0
2052513,53383,144720,9749,23,3
2052582,27586,169283,9284,18,2
2052678,1660,46729,6730,21,2
2052834,71276,12999,8002,0,0
2052993,26447,120347,2860,15,0
2053030,26011,149218,1733,19,3
2053061,51244,26492,8995,23,3
2053317,72079,54293,6799,18,2
2053382,20644,53223,5729,18,2
2053442,60785,32484,4988,14,0
2053504,24952,192138,4658,0,0
2053602,26110,25157,7660,12,2
2053703,26645,73971,8986,23,3
2053862,60098,188171,8172,0,0
2054374,40027,146198,6199,15,0
2054406,61693,99253,9254,19,3
2054406,61693,142701,7730,19,3
2054624,56341,69445,1952,13,4
2054688,66860,71996,4504,23,3
2054848,25723,114289,4290,21,2
2054849,24725,6120,8621,1,1
2055107,43432,30404,5411,1,1
2055206,49339,40388,7901,13,4
2055333,64690,154107,1653,17,1
2055462,73115,30790,3294,20,4
2055590,63331,123294,3295,15,0
2055653,53062,24939,7442,21,2
2055749,40435,186810,4365,18,2
2055908,25565,146427,8942,18,2
2055908,25565,196578,9098,18,2
2056261,62083,143355,8384,15,0
2056291,20363,121176,8713,20,4
2056324,54379,93725,6235,19,3
2056422,57910,55924,8430,13,4
2056485,57601,33297,3298,23,3
2056705,28801,9813,4814,19,3
